sensorno,time,moisture,battery,temperature
0,2022-08-09T16:42:07.470Z,724,572,307
1,2022-08-09T17:58:29.752Z,585,580,308
0,2022-08-09T18:17:24.198Z,723,572,306
1,2022-08-09T19:31:50.887Z,586,579,304
0,2022-08-09T19:52:38.754Z,715,571,304
1,2022-08-09T21:05:22.688Z,586,579,308
0,2022-08-09T21:27:57.343Z,708,571,302
1,2022-08-09T22:38:42.148Z,584,579,304
0,2022-08-09T23:03:03.496Z,702,570,302
1,2022-08-10T00:12:01.793Z,582,578,308
0,2022-08-10T00:38:07.302Z,697,570,296
1,2022-08-10T01:45:28.556Z,579,578,307
0,2022-08-10T02:13:14.953Z,694,570,298
1,2022-08-10T03:18:45.206Z,577,577,302
0,2022-08-10T03:48:15.160Z,687,569,297
1,2022-08-10T04:52:00.184Z,575,576,306
0,2022-08-10T05:23:13.938Z,684,568,299
1,2022-08-10T06:25:23.250Z,577,576,306
0,2022-08-10T06:58:20.718Z,701,568,304
1,2022-08-10T07:58:41.682Z,582,576,304
0,2022-08-10T08:33:38.794Z,713,568,306
1,2022-08-10T09:32:02.409Z,590,576,309
0,2022-08-10T10:09:15.263Z,725,568,312
1,2022-08-10T11:05:24.432Z,586,576,309
0,2022-08-10T11:44:49.284Z,724,568,308
1,2022-08-10T12:38:55.503Z,585,576,304
0,2022-08-10T13:20:26.342Z,725,568,310
1,2022-08-10T14:12:18.324Z,586,576,310
0,2022-08-10T14:55:54.759Z,727,567,306
1,2022-08-10T15:45:41.387Z,586,576,308
0,2022-08-10T16:31:19.405Z,729,567,310
1,2022-08-10T17:19:04.011Z,586,576,304
0,2022-08-10T18:06:45.622Z,731,566,304
1,2022-08-10T18:52:35.123Z,586,576,304
0,2022-08-10T19:42:15.850Z,687,566,307
1,2022-08-10T20:26:08.043Z,586,575,310
0,2022-08-10T21:17:40.858Z,678,566,304
1,2022-08-10T21:59:29.512Z,586,575,309
0,2022-08-10T22:52:51.434Z,666,565,302
1,2022-08-10T23:32:54.647Z,585,575,310
0,2022-08-11T00:28:10.195Z,659,565,302
1,2022-08-11T01:06:22.558Z,582,574,308
0,2022-08-11T02:03:11.841Z,650,564,300
1,2022-08-11T02:39:50.472Z,581,574,304
0,2022-08-11T03:38:13.200Z,644,564,294
1,2022-08-11T04:13:08.340Z,579,574,307
0,2022-08-11T05:13:20.996Z,635,564,298
1,2022-08-11T05:46:32.879Z,578,574,302
0,2022-08-11T06:48:36.828Z,651,564,300
1,2022-08-11T07:19:59.628Z,583,574,304
0,2022-08-11T08:23:56.278Z,659,564,306
1,2022-08-11T08:53:21.460Z,586,574,305
0,2022-08-11T09:59:34.512Z,667,564,312
1,2022-08-11T10:26:45.131Z,588,574,310
0,2022-08-11T11:35:07.219Z,676,563,308
1,2022-08-11T12:00:19.543Z,588,574,310
0,2022-08-11T13:10:45.421Z,679,563,310
1,2022-08-11T13:33:50.646Z,588,574,310
0,2022-08-11T14:46:20.636Z,682,562,310
1,2022-08-11T15:07:23.194Z,588,574,310
0,2022-08-11T16:21:47.417Z,687,562,306
1,2022-08-11T16:40:55.731Z,589,574,310
0,2022-08-11T17:57:22.298Z,691,562,306
1,2022-08-11T18:14:30.769Z,589,573,310
0,2022-08-11T19:32:45.440Z,688,562,303
1,2022-08-11T19:47:54.157Z,589,574,310
0,2022-08-11T21:08:03.675Z,686,561,306
1,2022-08-11T21:21:26.698Z,589,573,310
0,2022-08-11T22:43:18.576Z,678,561,300
1,2022-08-11T22:54:53.434Z,590,572,310
0,2022-08-12T00:18:23.606Z,675,561,297
1,2022-08-12T00:28:15.248Z,586,572,308
0,2022-08-12T01:53:27.415Z,675,560,296
1,2022-08-12T02:01:35.870Z,583,571,308
0,2022-08-12T03:28:33.067Z,674,560,300
1,2022-08-12T03:35:06.768Z,582,571,308
0,2022-08-12T05:03:29.555Z,672,560,298
1,2022-08-12T05:08:22.879Z,580,570,302
0,2022-08-12T06:38:38.567Z,687,560,304
1,2022-08-12T06:41:38.864Z,584,570,304
0,2022-08-12T08:13:59.273Z,702,559,310
1,2022-08-12T08:15:02.532Z,588,570,310
1,2022-08-12T09:48:26.518Z,590,570,306
0,2022-08-12T09:49:38.104Z,713,559,308
1,2022-08-12T11:21:58.484Z,590,570,310
0,2022-08-12T11:25:12.350Z,718,559,313
1,2022-08-12T12:55:24.604Z,591,570,306
0,2022-08-12T13:00:47.468Z,720,558,312
1,2022-08-12T14:28:50.764Z,591,569,306
0,2022-08-12T14:36:17.092Z,725,558,311
1,2022-08-12T16:02:25.211Z,591,569,310
0,2022-08-12T16:11:46.103Z,727,557,311
1,2022-08-12T17:35:53.403Z,592,568,306
0,2022-08-12T17:47:15.090Z,728,557,306
1,2022-08-12T19:09:18.098Z,592,568,311
0,2022-08-12T19:22:42.053Z,722,557,308
1,2022-08-12T20:42:44.519Z,592,567,311
0,2022-08-12T20:57:59.279Z,715,556,306
1,2022-08-12T22:16:11.159Z,593,567,306
0,2022-08-12T22:33:14.519Z,712,556,300
1,2022-08-12T23:49:37.892Z,593,566,311
0,2022-08-13T00:08:33.010Z,706,556,298
1,2022-08-13T01:23:04.629Z,593,565,306
0,2022-08-13T01:43:47.579Z,700,556,300
1,2022-08-13T02:56:31.360Z,593,558,310
0,2022-08-13T03:18:51.077Z,697,555,300
1,2022-08-13T04:29:57.786Z,593,564,310
0,2022-08-13T04:53:53.362Z,694,555,294
1,2022-08-13T06:03:24.520Z,594,563,306
0,2022-08-13T06:29:01.762Z,702,554,304
1,2022-08-13T07:36:51.575Z,594,562,306
0,2022-08-13T08:04:17.572Z,716,554,308
1,2022-08-13T09:10:19.526Z,596,561,312
0,2022-08-13T09:39:46.014Z,724,554,312
1,2022-08-13T10:43:48.414Z,596,561,312
0,2022-08-13T11:15:17.392Z,731,553,307
1,2022-08-13T12:17:18.009Z,597,560,312
0,2022-08-13T12:50:58.108Z,730,553,306
1,2022-08-13T13:50:55.184Z,596,559,312
0,2022-08-13T14:26:24.717Z,731,552,305
1,2022-08-13T15:24:23.761Z,597,558,312
0,2022-08-13T16:01:51.889Z,732,552,310
1,2022-08-13T16:58:00.637Z,597,558,311
0,2022-08-13T17:37:26.828Z,736,552,304
1,2022-08-13T18:31:31.093Z,597,556,312
0,2022-08-13T19:12:51.097Z,731,551,302
1,2022-08-13T20:04:59.944Z,597,555,312
0,2022-08-13T20:48:16.719Z,726,551,300
1,2022-08-13T21:38:34.351Z,595,555,310
0,2022-08-13T22:23:41.116Z,718,550,302
1,2022-08-13T23:12:00.170Z,592,553,310
0,2022-08-13T23:58:56.365Z,713,550,296
1,2022-08-14T00:45:23.518Z,591,552,304
0,2022-08-14T01:34:01.120Z,704,550,300
1,2022-08-14T02:18:45.670Z,590,551,304
0,2022-08-14T03:09:05.774Z,700,550,296
1,2022-08-14T03:52:17.003Z,588,550,308
0,2022-08-14T04:44:06.499Z,697,549,294
1,2022-08-14T05:25:42.819Z,588,549,308
0,2022-08-14T06:19:08.072Z,693,548,300
1,2022-08-14T06:59:10.073Z,589,548,308
0,2022-08-14T07:54:18.419Z,699,548,302
1,2022-08-14T08:32:40.499Z,594,548,306
0,2022-08-14T09:29:40.249Z,714,548,306
1,2022-08-14T10:06:17.223Z,595,547,310
0,2022-08-14T11:05:03.013Z,714,547,307
1,2022-08-14T11:39:41.355Z,596,547,312
0,2022-08-14T12:06:16.351Z,714,622,300
1,2022-08-14T13:13:09.004Z,596,546,311
1,2022-08-14T14:46:33.582Z,590,544,304
